/opt/cloudera/parcels/CDH-5.13.1-1.cdh5.13.1.p0.2/lib/impala-shell/ext-py/sasl-0.1.1-py2.7-linux-x86_64.egg/_saslwrapper.py:3: UserWarning: Module backports was already imported from None, but /usr/lib/python2.7/site-packages is being added to sys.path
Starting Impala Shell without Kerberos authentication
Error connecting: TTransportException, TSocket read 0 bytes
Kerberos ticket found in the credentials cache, retrying the connection with a secure transport.
Connected to ip-172-31-30-69.ap-southeast-1.compute.internal:21000
Server version: impalad version 2.10.0-cdh5.13.1 RELEASE (build 1e4b23c4eb52dac95c5be6316f49685c41783c51)
Query: use `tpcds_parquet_2`
Query: select c_last_name,
  c_first_name,
  ca_city,
  bought_city,
  ss_ticket_number,
  extended_price,
  extended_tax,
  list_price
from
  (select
    ss_ticket_number,
    ss_customer_sk,
    ca_city bought_city,
    sum(ss_ext_sales_price) extended_price,
    sum(ss_ext_list_price) list_price,
    sum(ss_ext_tax) extended_tax
  from
    store_sales,
    date_dim,
    store,
    household_demographics,
    customer_address
  where
    store_sales.ss_sold_date_sk = date_dim.d_date_sk
    and store_sales.ss_store_sk = store.s_store_sk
    and store_sales.ss_hdemo_sk = household_demographics.hd_demo_sk
    and store_sales.ss_addr_sk = customer_address.ca_address_sk
    and date_dim.d_dom between 1 and 2
    and (household_demographics.hd_dep_count = 5
      or household_demographics.hd_vehicle_count = 3)
    and date_dim.d_year in (1999, 1999 + 1, 1999 + 2)
    and store.s_city in ('Midway', 'Fairview')
    -- partition key filter
    and ss_sold_date_sk in (2451180, 2451181, 2451211, 2451212, 2451239, 2451240, 2451270, 2451271, 2451300, 2451301, 2451331, 
                             2451332, 2451361, 2451362, 2451392, 2451393, 2451423, 2451424, 2451453, 2451454, 2451484, 2451485, 
                             2451514, 2451515, 2451545, 2451546, 2451576, 2451577, 2451605, 2451606, 2451636, 2451637, 2451666, 
                             2451667, 2451697, 2451698, 2451727, 2451728, 2451758, 2451759, 2451789, 2451790, 2451819, 2451820, 
                             2451850, 2451851, 2451880, 2451881, 2451911, 2451912, 2451942, 2451943, 2451970, 2451971, 2452001, 
                             2452002, 2452031, 2452032, 2452062, 2452063, 2452092, 2452093, 2452123, 2452124, 2452154, 2452155, 
                             2452184, 2452185, 2452215, 2452216, 2452245, 2452246) 
    --and ss_sold_date_sk between 2451180 and 2451269 -- partition key filter (3 months)
    --and d_date between '1999-01-01' and '1999-03-31'
  group by
    ss_ticket_number,
    ss_customer_sk,
    ss_addr_sk,
    ca_city
  ) dn,
  customer,
  customer_address current_addr
where
  ss_customer_sk = c_customer_sk
  and customer.c_current_addr_sk = current_addr.ca_address_sk
  and current_addr.ca_city <> bought_city
order by
  c_last_name,
  ss_ticket_number
limit 100
Query submitted at: 2018-04-19 06:51:30 (Coordinator: http://ip-172-31-30-69.ap-southeast-1.compute.internal:25000)
Query progress can be monitored at: http://ip-172-31-30-69.ap-southeast-1.compute.internal:25000/query_plan?query_id=67401eac332f8387:2e3c49db00000000
	Gloria	Spring Hill	Valley View	1525	15532.7	611.74	30733.37
	Nancy		Plainview	2013	14523	522.1	43001.10000000001
		Mount Zion	New Hope	5224	28518.21	2080.44	48429.35
		Summit	Willow	7453	25279.27	803.8199999999999	51683.80999999999
	Thomas	Jackson	Wyoming	9280	10737.7	605.14	34359.16
		Highland	Greenfield	9544	24815.44	753.37	45654.85000000001
		Midway	Oak Hill	10135	17636.54	611.22	40181.42999999999
	James	Red Hill	Globe	10445	36288.89999999999	1732.01	60745.95
		Hamilton	Franklin	12226	4433.93	130.72	12461.13
		Greenfield	Clinton	17892	30047.61	1838.38	56157.50000000001
		Sulphur Springs	Midway	20888	25951.17	1011.73	43630.7
		Sunnyside	Woodville	22677	32542.08	1517.63	52981.23
		Georgetown	Stewart	26942	18832.59	1258.34	41391.93000000001
		Shiloh	Cedar	27283	10154.62	369.87	22718.08
	Giuseppina	Green Acres	Valley View	30016	48048.11000000001	1969.99	88469.88999999998
	James	Salem	Bethel	35327	38763.37	2220.26	76646.81
	Gregg	White Oak	Pleasant Valley	36369	15242.95	740.87	25168.80999999999
	Ethel	Green Acres	Shiloh	40443	12871.42	352.79	25904.56
		Newport	Maple Hill	45121	22655.15000000001	752.9200000000001	35314.53
		Lakewood	Riverdale	46899	18271.53	878.2000000000002	43051.4
		Wright	Springdale	48170	13649.72	391.85	25027.55
	Kattie	Crossroads	Hopewell	49108	10428.63	548.0500000000001	20847.18
		Farmington	Pomona	51027	26012.8	1783.31	45906.92
	Millie	Bethel	Greenfield	53326	12626.21	468.16	43640.79
		Harmony	Palmyra	54248	18831.86	585.1900000000001	51310.00999999999
		Valley View	Five Forks	55640	32546.86	1487.78	63029.79000000001
	James	Woodlawn	Harmony	59152	31666.79	990.29	67078.47
	Rick	Waterloo	Clifton	61506	31062.21	1495.21	47112.9
	Evelyn	Highland Park	Martinsville	72450	28959.74000000001	1152.36	52701.89999999999
		Shiloh	Pleasant Valley	73089	9642.329999999998	373.4999999999999	33695.71
		Pine Grove	Woodland	77729	30500.29	1527.19	46113.24
		Wolf Creek	Shiloh	80343	13043.14	405.11	31217.49
	Jodi	Lakewood	Pleasant Hill	85035	39318.55	1504.51	69947.15000000001
	Rachel	Crossroads	Maple Grove	85364	32121.76	834.67	48135.25000000001
	Rosalind	Midway	Greenfield	91063	12254.18	560.7199999999999	39138.91
	Graciela	Five Points	Camden	93191	31474	993.0500000000001	52889.08
		Caldwell	Oak Grove	93843	16443.48	418.2199999999999	33294.6
	Allen	Waterloo	Stringtown	95904	8482.99	274.23	31774.79
	Cathy	Five Forks	Belmont	99239	33148.8	1727.41	54134.44
	Julia	Mount Pleasant	Salem	105345	13850.22	294.33	27684.61
	Michael	Wildwood	Jones	105606	12272.32	692.8799999999999	35484.67
		Mountain View	Church Hill	106637	7645.98	302.03	29148.66
		Sulphur Springs	Mountain View	110254	12503.02	271.66	36052.87
	Nicole	Fairview	Lakewood	113162	22314.41	714.84	55437.74
